Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> LstPrograms
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 125
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 102

    (44) ExprR -> Expr LT . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 126
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 103

    (45) ExprR -> Expr LE . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 127
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 104

    (46) ExprR -> Expr GT . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 128
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 105

    (47) ExprR -> Expr GE . Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 129
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 106

    (25) ifStatement -> IF LROUND Condition RROUND . THEN LCURLY LstInst RCURLY
    (26) ifStatement -> IF LROUND Condition RROUND . THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY

    THEN            shift and go to state 130


state 107

    (39) Condition -> ExprR AND . Condition
    (38) Condition -> . ExprR
    (39) Condition -> . ExprR AND Condition
    (40) Condition -> . ExprR OR Condition
    (41) ExprR -> . Expr
    (42) ExprR -> . Expr EQEQ Expr
    (43) ExprR -> . Expr NEQ Expr
    (44) ExprR -> . Expr LT Expr
    (45) ExprR -> . Expr LE Expr
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    ExprR                          shift and go to state 79
    Condition                      shift and go to state 131
    Expr                           shift and go to state 77
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 108

    (40) Condition -> ExprR OR . Condition
    (38) Condition -> . ExprR
    (39) Condition -> . ExprR AND Condition
    (40) Condition -> . ExprR OR Condition
    (41) ExprR -> . Expr
    (42) ExprR -> . Expr EQEQ Expr
    (43) ExprR -> . Expr NEQ Expr
    (44) ExprR -> . Expr LT Expr
    (45) ExprR -> . Expr LE Expr
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    ExprR                          shift and go to state 79
    Condition                      shift and go to state 132
    Expr                           shift and go to state 77
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 109

    (23) Loop -> WHILE LROUND Condition RROUND . LCURLY LstInst RCURLY

    LCURLY          shift and go to state 133


state 110

    (24) Loop -> FOR LROUND Atrib Atrib . Condition RROUND LCURLY LstInst RCURLY
    (38) Condition -> . ExprR
    (39) Condition -> . ExprR AND Condition
    (40) Condition -> . ExprR OR Condition
    (41) ExprR -> . Expr
    (42) ExprR -> . Expr EQEQ Expr
    (43) ExprR -> . Expr NEQ Expr
    (44) ExprR -> . Expr LT Expr
    (45) ExprR -> . Expr LE Expr
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Condition                      shift and go to state 134
    ExprR                          shift and go to state 79
    Expr                           shift and go to state 77
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 111

    (16) Func -> DEF FUNC_NAME LCURLY LstInst . RETURN ID PONTeVIR RCURLY
    (18) LstInst -> LstInst . Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    RETURN          shift and go to state 135
    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    Instruction                    shift and go to state 42
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 112

    (61) Factor -> ID LSQUARE ID . RSQUARE

    RSQUARE         shift and go to state 136


state 113

    (60) Factor -> ID LSQUARE NINT . RSQUARE

    RSQUARE         shift and go to state 137


state 114

    (49) Expr -> Expr PLUS Term .
    (52) Term -> Term . MULT Factor
    (53) Term -> Term . DIV Factor
    (54) Term -> Term . MOD Factor

    PONTeVIR        reduce using rule 49 (Expr -> Expr PLUS Term .)
    PLUS            reduce using rule 49 (Expr -> Expr PLUS Term .)
    MINUS           reduce using rule 49 (Expr -> Expr PLUS Term .)
    RSQUARE         reduce using rule 49 (Expr -> Expr PLUS Term .)
    EQEQ            reduce using rule 49 (Expr -> Expr PLUS Term .)
    NEQ             reduce using rule 49 (Expr -> Expr PLUS Term .)
    LT              reduce using rule 49 (Expr -> Expr PLUS Term .)
    LE              reduce using rule 49 (Expr -> Expr PLUS Term .)
    GT              reduce using rule 49 (Expr -> Expr PLUS Term .)
    GE              reduce using rule 49 (Expr -> Expr PLUS Term .)
    RROUND          reduce using rule 49 (Expr -> Expr PLUS Term .)
    AND             reduce using rule 49 (Expr -> Expr PLUS Term .)
    OR              reduce using rule 49 (Expr -> Expr PLUS Term .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 115

    (50) Expr -> Expr MINUS Term .
    (52) Term -> Term . MULT Factor
    (53) Term -> Term . DIV Factor
    (54) Term -> Term . MOD Factor

    PONTeVIR        reduce using rule 50 (Expr -> Expr MINUS Term .)
    PLUS            reduce using rule 50 (Expr -> Expr MINUS Term .)
    MINUS           reduce using rule 50 (Expr -> Expr MINUS Term .)
    RSQUARE         reduce using rule 50 (Expr -> Expr MINUS Term .)
    EQEQ            reduce using rule 50 (Expr -> Expr MINUS Term .)
    NEQ             reduce using rule 50 (Expr -> Expr MINUS Term .)
    LT              reduce using rule 50 (Expr -> Expr MINUS Term .)
    LE              reduce using rule 50 (Expr -> Expr MINUS Term .)
    GT              reduce using rule 50 (Expr -> Expr MINUS Term .)
    GE              reduce using rule 50 (Expr -> Expr MINUS Term .)
    RROUND          reduce using rule 50 (Expr -> Expr MINUS Term .)
    AND             reduce using rule 50 (Expr -> Expr MINUS Term .)
    OR              reduce using rule 50 (Expr -> Expr MINUS Term .)
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    MOD             shift and go to state 89


state 116

    (52) Term -> Term MULT Factor .

    MULT            reduce using rule 52 (Term -> Term MULT Factor .)
    DIV             reduce using rule 52 (Term -> Term MULT Factor .)
    MOD             reduce using rule 52 (Term -> Term MULT Factor .)
    PONTeVIR        reduce using rule 52 (Term -> Term MULT Factor .)
    PLUS            reduce using rule 52 (Term -> Term MULT Factor .)
    MINUS           reduce using rule 52 (Term -> Term MULT Factor .)
    RSQUARE         reduce using rule 52 (Term -> Term MULT Factor .)
    EQEQ            reduce using rule 52 (Term -> Term MULT Factor .)
    NEQ             reduce using rule 52 (Term -> Term MULT Factor .)
    LT              reduce using rule 52 (Term -> Term MULT Factor .)
    LE              reduce using rule 52 (Term -> Term MULT Factor .)
    GT              reduce using rule 52 (Term -> Term MULT Factor .)
    GE              reduce using rule 52 (Term -> Term MULT Factor .)
    RROUND          reduce using rule 52 (Term -> Term MULT Factor .)
    AND             reduce using rule 52 (Term -> Term MULT Factor .)
    OR              reduce using rule 52 (Term -> Term MULT Factor .)


state 117

    (53) Term -> Term DIV Factor .

    MULT            reduce using rule 53 (Term -> Term DIV Factor .)
    DIV             reduce using rule 53 (Term -> Term DIV Factor .)
    MOD             reduce using rule 53 (Term -> Term DIV Factor .)
    PONTeVIR        reduce using rule 53 (Term -> Term DIV Factor .)
    PLUS            reduce using rule 53 (Term -> Term DIV Factor .)
    MINUS           reduce using rule 53 (Term -> Term DIV Factor .)
    RSQUARE         reduce using rule 53 (Term -> Term DIV Factor .)
    EQEQ            reduce using rule 53 (Term -> Term DIV Factor .)
    NEQ             reduce using rule 53 (Term -> Term DIV Factor .)
    LT              reduce using rule 53 (Term -> Term DIV Factor .)
    LE              reduce using rule 53 (Term -> Term DIV Factor .)
    GT              reduce using rule 53 (Term -> Term DIV Factor .)
    GE              reduce using rule 53 (Term -> Term DIV Factor .)
    RROUND          reduce using rule 53 (Term -> Term DIV Factor .)
    AND             reduce using rule 53 (Term -> Term DIV Factor .)
    OR              reduce using rule 53 (Term -> Term DIV Factor .)


state 118

    (54) Term -> Term MOD Factor .

    MULT            reduce using rule 54 (Term -> Term MOD Factor .)
    DIV             reduce using rule 54 (Term -> Term MOD Factor .)
    MOD             reduce using rule 54 (Term -> Term MOD Factor .)
    PONTeVIR        reduce using rule 54 (Term -> Term MOD Factor .)
    PLUS            reduce using rule 54 (Term -> Term MOD Factor .)
    MINUS           reduce using rule 54 (Term -> Term MOD Factor .)
    RSQUARE         reduce using rule 54 (Term -> Term MOD Factor .)
    EQEQ            reduce using rule 54 (Term -> Term MOD Factor .)
    NEQ             reduce using rule 54 (Term -> Term MOD Factor .)
    LT              reduce using rule 54 (Term -> Term MOD Factor .)
    LE              reduce using rule 54 (Term -> Term MOD Factor .)
    GT              reduce using rule 54 (Term -> Term MOD Factor .)
    GE              reduce using rule 54 (Term -> Term MOD Factor .)
    RROUND          reduce using rule 54 (Term -> Term MOD Factor .)
    AND             reduce using rule 54 (Term -> Term MOD Factor .)
    OR              reduce using rule 54 (Term -> Term MOD Factor .)


state 119

    (57) Factor -> LROUND MINUS NINT . RROUND

    RROUND          shift and go to state 138


state 120

    (58) Factor -> READ LROUND RROUND .

    MULT            reduce using rule 58 (Factor -> READ LROUND RROUND .)
    DIV             reduce using rule 58 (Factor -> READ LROUND RROUND .)
    MOD             reduce using rule 58 (Factor -> READ LROUND RROUND .)
    PONTeVIR        reduce using rule 58 (Factor -> READ LROUND RROUND .)
    PLUS            reduce using rule 58 (Factor -> READ LROUND RROUND .)
    MINUS           reduce using rule 58 (Factor -> READ LROUND RROUND .)
    RSQUARE         reduce using rule 58 (Factor -> READ LROUND RROUND .)
    EQEQ            reduce using rule 58 (Factor -> READ LROUND RROUND .)
    NEQ             reduce using rule 58 (Factor -> READ LROUND RROUND .)
    LT              reduce using rule 58 (Factor -> READ LROUND RROUND .)
    LE              reduce using rule 58 (Factor -> READ LROUND RROUND .)
    GT              reduce using rule 58 (Factor -> READ LROUND RROUND .)
    GE              reduce using rule 58 (Factor -> READ LROUND RROUND .)
    RROUND          reduce using rule 58 (Factor -> READ LROUND RROUND .)
    AND             reduce using rule 58 (Factor -> READ LROUND RROUND .)
    OR              reduce using rule 58 (Factor -> READ LROUND RROUND .)


state 121

    (35) Atrib -> ID LSQUARE Expr RSQUARE ASSIGN . ExprR PONTeVIR
    (41) ExprR -> . Expr
    (42) ExprR -> . Expr EQEQ Expr
    (43) ExprR -> . Expr NEQ Expr
    (44) ExprR -> . Expr LT Expr
    (45) ExprR -> . Expr LE Expr
    (46) ExprR -> . Expr GT Expr
    (47) ExprR -> . Expr GE Expr
    (48) Expr -> . Term
    (49) Expr -> . Expr PLUS Term
    (50) Expr -> . Expr MINUS Term
    (51) Term -> . Factor
    (52) Term -> . Term MULT Factor
    (53) Term -> . Term DIV Factor
    (54) Term -> . Term MOD Factor
    (55) Factor -> . ID
    (56) Factor -> . NINT
    (57) Factor -> . LROUND MINUS NINT RROUND
    (58) Factor -> . READ LROUND RROUND
    (59) Factor -> . FUNC_NAME
    (60) Factor -> . ID LSQUARE NINT RSQUARE
    (61) Factor -> . ID LSQUARE ID RSQUARE

    ID              shift and go to state 59
    NINT            shift and go to state 63
    LROUND          shift and go to state 64
    READ            shift and go to state 65
    FUNC_NAME       shift and go to state 66

    Expr                           shift and go to state 77
    ExprR                          shift and go to state 139
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 122

    (36) Function -> WRITE LROUND PHRASE RROUND PONTeVIR .

    END             reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    ID              reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    WRITE           reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    IF              reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    WHILE           reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    FOR             reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    RETURN          reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)
    RCURLY          reduce using rule 36 (Function -> WRITE LROUND PHRASE RROUND PONTeVIR .)


state 123

    (37) Function -> WRITE LROUND ExprR RROUND PONTeVIR .

    END             reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    ID              reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    WRITE           reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    IF              reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    WHILE           reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    FOR             reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    RETURN          reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)
    RCURLY          reduce using rule 37 (Function -> WRITE LROUND ExprR RROUND PONTeVIR .)


state 124

    (42) ExprR -> Expr EQEQ Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 42 (ExprR -> Expr EQEQ Expr .)
    AND             reduce using rule 42 (ExprR -> Expr EQEQ Expr .)
    OR              reduce using rule 42 (ExprR -> Expr EQEQ Expr .)
    PONTeVIR        reduce using rule 42 (ExprR -> Expr EQEQ Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 125

    (43) ExprR -> Expr NEQ Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 43 (ExprR -> Expr NEQ Expr .)
    AND             reduce using rule 43 (ExprR -> Expr NEQ Expr .)
    OR              reduce using rule 43 (ExprR -> Expr NEQ Expr .)
    PONTeVIR        reduce using rule 43 (ExprR -> Expr NEQ Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 126

    (44) ExprR -> Expr LT Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 44 (ExprR -> Expr LT Expr .)
    AND             reduce using rule 44 (ExprR -> Expr LT Expr .)
    OR              reduce using rule 44 (ExprR -> Expr LT Expr .)
    PONTeVIR        reduce using rule 44 (ExprR -> Expr LT Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 127

    (45) ExprR -> Expr LE Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 45 (ExprR -> Expr LE Expr .)
    AND             reduce using rule 45 (ExprR -> Expr LE Expr .)
    OR              reduce using rule 45 (ExprR -> Expr LE Expr .)
    PONTeVIR        reduce using rule 45 (ExprR -> Expr LE Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 128

    (46) ExprR -> Expr GT Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 46 (ExprR -> Expr GT Expr .)
    AND             reduce using rule 46 (ExprR -> Expr GT Expr .)
    OR              reduce using rule 46 (ExprR -> Expr GT Expr .)
    PONTeVIR        reduce using rule 46 (ExprR -> Expr GT Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 129

    (47) ExprR -> Expr GE Expr .
    (49) Expr -> Expr . PLUS Term
    (50) Expr -> Expr . MINUS Term

    RROUND          reduce using rule 47 (ExprR -> Expr GE Expr .)
    AND             reduce using rule 47 (ExprR -> Expr GE Expr .)
    OR              reduce using rule 47 (ExprR -> Expr GE Expr .)
    PONTeVIR        reduce using rule 47 (ExprR -> Expr GE Expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 130

    (25) ifStatement -> IF LROUND Condition RROUND THEN . LCURLY LstInst RCURLY
    (26) ifStatement -> IF LROUND Condition RROUND THEN . LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY

    LCURLY          shift and go to state 140


state 131

    (39) Condition -> ExprR AND Condition .

    RROUND          reduce using rule 39 (Condition -> ExprR AND Condition .)


state 132

    (40) Condition -> ExprR OR Condition .

    RROUND          reduce using rule 40 (Condition -> ExprR OR Condition .)


state 133

    (23) Loop -> WHILE LROUND Condition RROUND LCURLY . LstInst RCURLY
    (17) LstInst -> . Instruction
    (18) LstInst -> . LstInst Instruction
    (19) Instruction -> . Atrib
    (20) Instruction -> . Function
    (21) Instruction -> . ifStatement
    (22) Instruction -> . Loop
    (27) Atrib -> . ID ASSIGN Expr PONTeVIR
    (28) Atrib -> . ID PLUSEQ Expr PONTeVIR
    (29) Atrib -> . ID MINUSEQ Expr PONTeVIR
    (30) Atrib -> . ID MULTEQ Expr PONTeVIR
    (31) Atrib -> . ID DIVEQ Expr PONTeVIR
    (32) Atrib -> . ID MODEQ Expr PONTeVIR
    (33) Atrib -> . ID PLUSPLUS PONTeVIR
    (34) Atrib -> . ID MINUSMINUS PONTeVIR
    (35) Atrib -> . ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
    (36) Function -> . WRITE LROUND PHRASE RROUND PONTeVIR
    (37) Function -> . WRITE LROUND ExprR RROUND PONTeVIR
    (25) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
    (26) ifStatement -> . IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
    (23) Loop -> . WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
    (24) Loop -> . FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY

    ID              shift and go to state 32
    WRITE           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36

    LstInst                        shift and go to state 141
    Instruction                    shift and go to state 27
    Atrib                          shift and go to state 28
    Function                       shift and go to state 29
    ifStatement                    shift and go to state 30
    Loop                           shift and go to state 31

state 134

    (24) Loop -> FOR LROUND Atrib Atrib Condition . RROUND LCURLY LstInst RCURLY

    RROUND          shift and go to state 142


state 135

    (16) Func -> DEF FUNC_NAME LCURLY LstInst RETURN . ID PONTeVIR RCURLY

    ID              shift and go to state 143


state 136

    (61) Factor -> ID LSQUARE ID RSQUARE .

    MULT            reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    DIV             reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    MOD             reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    PONTeVIR        reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    PLUS            reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    MINUS           reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    RSQUARE         reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    EQEQ            reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    NEQ             reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    LT              reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    LE              reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    GT              reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    GE              reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    RROUND          reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    AND             reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)
    OR              reduce using rule 61 (Factor -> ID LSQUARE ID RSQUARE .)


state 137

    (60) Factor -> ID LSQUARE NINT RSQUARE .

    MULT            reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    DIV             reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    MOD             reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    PONTeVIR        reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    PLUS            reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    MINUS           reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    RSQUARE         reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    EQEQ            reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    NEQ             reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    LT              reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    LE              reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    GT              reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    GE              reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    RROUND          reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    AND             reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)
    OR              reduce using rule 60 (Factor -> ID LSQUARE NINT RSQUARE .)


state 138

    (57) Factor -> LROUND MINUS NINT RROUND .

    MULT            reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    DIV             reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    MOD             reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    PONTeVIR        reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    PLUS            reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
    MINUS           reduce using rule 57 (Factor -> LROUND MINUS NINT RROUND .)
